2016-11-15 20:06:43.605 [AWT-EventQueue-0] ERROR 706OGGER - newDetalle
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.newDetalle(FrameColectasDetalle.java:691) [classes/:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:55:13.789 [AWT-EventQueue-0] ERROR 954OGGER - montoFieldKeyReleased
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.montoFieldKeyReleased(FrameColectasDetalle.java:936) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2500(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:571) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 21:20:41.713 [AWT-EventQueue-0] ERROR 394OGGER - showReport
net.sf.jasperreports.engine.JRRuntimeException: net.sf.jasperreports.engine.JRException: Error preparing statement for executing the report query:

SELECT 'ASIENTO MANUAL' AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A
WHERE A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_AUTOFACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_RECIBOS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_COMPRAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_EVENTO_DETALLE_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS)
AND A.ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'ASIENTO MANUAL' AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A
WHERE A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_AUTOFACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_RECIBOS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_COMPRAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_EVENTO_DETALLE_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS)
AND A.ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Factura Compra - ' || C.NRO AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_COMPRA_ASIENTOS CA, TBL_FACTURAS_COMPRA C
WHERE C.ID = CA.ID_FACTURA_COMPRA AND A.ID = CA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Factura Compra - ' || C.NRO AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_COMPRA_ASIENTOS CA, TBL_FACTURAS_COMPRA C
WHERE C.ID = CA.ID_FACTURA_COMPRA AND A.ID = CA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Factura Venta - ' || CAST(C.NRO AS CHAR(10)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_ASIENTOS FA, TBL_FACTURAS C
WHERE C.NRO = FA.NRO_FACTURA AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Factura Venta - ' || CAST(C.NRO AS CHAR(10)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_ASIENTOS FA, TBL_FACTURAS C
WHERE C.NRO = FA.NRO_FACTURA AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Aportes, Colectas y Remates - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_EVENTO_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_EVENTO_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Aportes, Colectas y Remates - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_EVENTO_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_EVENTO_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Nota de Credito Venta - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_NOTAS_DE_CREDITO_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_NOTA_DE_CREDITO AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Nota de Credito Venta - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_NOTAS_DE_CREDITO_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_NOTA_DE_CREDITO AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Autofactura - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_AUTOFACTURAS_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_AUTOFACTURA AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Autofactura - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_AUTOFACTURAS_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_AUTOFACTURA AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Donaciones Varias - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_DONACIONES_VARIAS_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Donaciones Varias - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_DONACIONES_VARIAS_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
ORDER BY FECHAHORA, NRO


	at net.sf.jasperreports.engine.fill.JRFillSubreport.prepare(JRFillSubreport.java:874) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.prepareElements(JRFillElementContainer.java:536) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRFillBand.fill(JRFillBand.java:411) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRFillBand.fill(JRFillBand.java:386) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillColumnBand(JRVerticalFiller.java:2024) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillDetail(JRVerticalFiller.java:748) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportStart(JRVerticalFiller.java:255) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport(JRVerticalFiller.java:115) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRBaseFiller.fill(JRBaseFiller.java:580) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.BaseReportFiller.fill(BaseReportFiller.java:396) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.fill.JRFiller.fill(JRFiller.java:90) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.JasperFillManager.fill(JasperFillManager.java:456) ~[jasperreports-6.3.0.jar:6.3.0]
	at net.sf.jasperreports.engine.JasperFillManager.fillReport(JasperFillManager.java:863) ~[jasperreports-6.3.0.jar:6.3.0]
	at com.parah.mg.utils.Utils.showReport(Utils.java:390) [classes/:?]
	at com.parah.mg.utils.Utils.showReport(Utils.java:355) [classes/:?]
	at com.parah.mg.utils.Utils.showReport(Utils.java:366) [classes/:?]
	at com.parah.mg.frames.informes.FrameInformesContabilidad.cmdLibroMayorSoloTotalesCCActionPerformed(FrameInformesContabilidad.java:473) [classes/:?]
	at com.parah.mg.frames.informes.FrameInformesContabilidad.access$600(FrameInformesContabilidad.java:33) [classes/:?]
	at com.parah.mg.frames.informes.FrameInformesContabilidad$7.actionPerformed(FrameInformesContabilidad.java:225) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_31]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346) [?:1.8.0_31]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_31]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_31]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_31]
	at java.awt.Component.processMouseEvent(Component.java:6525) [?:1.8.0_31]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6290) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898) [?:1.8.0_31]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533) [?:1.8.0_31]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2278) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
Caused by: net.sf.jasperreports.engine.JRException: Error preparing statement for executing the report query:

SELECT 'ASIENTO MANUAL' AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A
WHERE A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_AUTOFACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_RECIBOS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_COMPRAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_EVENTO_DETALLE_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS)
AND A.ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'ASIENTO MANUAL' AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A
WHERE A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_FACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_AUTOFACTURAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_RECIBOS_COMPRA_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_NOTAS_DE_CREDITO_COMPRAS_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_EVENTO_DETALLE_ASIENTOS)
    AND A.ID NOT IN (SELECT ID_ASIENTO FROM TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS)
AND A.ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Factura Compra - ' || C.NRO AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_COMPRA_ASIENTOS CA, TBL_FACTURAS_COMPRA C
WHERE C.ID = CA.ID_FACTURA_COMPRA AND A.ID = CA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Factura Compra - ' || C.NRO AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_COMPRA_ASIENTOS CA, TBL_FACTURAS_COMPRA C
WHERE C.ID = CA.ID_FACTURA_COMPRA AND A.ID = CA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Factura Venta - ' || CAST(C.NRO AS CHAR(10)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_ASIENTOS FA, TBL_FACTURAS C
WHERE C.NRO = FA.NRO_FACTURA AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Factura Venta - ' || CAST(C.NRO AS CHAR(10)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_FACTURAS_ASIENTOS FA, TBL_FACTURAS C
WHERE C.NRO = FA.NRO_FACTURA AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Aportes, Colectas y Remates - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_EVENTO_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_EVENTO_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Aportes, Colectas y Remates - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_EVENTO_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_EVENTO_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Nota de Credito Venta - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_NOTAS_DE_CREDITO_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_NOTA_DE_CREDITO AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Nota de Credito Venta - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_NOTAS_DE_CREDITO_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_NOTA_DE_CREDITO AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Autofactura - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_AUTOFACTURAS_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_AUTOFACTURA AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_DEBE = ?
UNION ALL
SELECT 'Autofactura - ' || CAST(N.NRO AS CHAR(15)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_AUTOFACTURAS_ASIENTOS NA, TBL_NOTAS_DE_CREDITO N
WHERE N.ID = NA.ID_AUTOFACTURA AND A.ID = NA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Donaciones Varias - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_DONACIONES_VARIAS_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_DEBE =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
UNION ALL
SELECT 'Donaciones Varias - ' || CAST(C.ID AS CHAR(10)) AS NRO, A.FECHAHORA, -A.MONTO AS IMPORTE
FROM TBL_ASIENTOS A, TBL_DONACIONES_VARIAS_DETALLE_ASIENTOS FA, TBL_EVENTO_DETALLE C
WHERE C.ID = FA.ID_DONACIONES_VARIAS_DETALLE AND A.ID = FA.ID_ASIENTO
AND ID_CUENTA_CONTABLE_HABER =  ?
AND A.FECHAHORA BETWEEN ? AND ?
AND A.MONTO > 0
AND A.ID_CENTRO_DE_COSTO_HABER = ?
ORDER BY FECHAHORA, NRO


